SuspectID,PatternSequence,WeaponProgression,ComplexityScore
SUS-8883e0,Jewelry shop heist → Money laundering,Crowbar → Bare Hands,4
SUS-f57869,Black magic sacrifice → Organ trafficking,Knife → Bare Hands,4
SUS-f57869,Black magic sacrifice → Fake encounter killing,Knife → Country-made Gun,2
SUS-f57869,Black magic sacrifice → Organ trafficking,Knife → Bare Hands,2
SUS-76b065,UPI QR scam → Bank account takeover,Mobile → Bare Hands,5
SUS-f37adc,UPI QR scam → Identity theft,Mobile → Bare Hands,4
SUS-7890c6,UPI QR scam → Fake job phishing,Mobile → Bare Hands,3
SUS-7890c6,UPI QR scam → Fake job phishing,Mobile → Bare Hands,5
SUS-e18c7d,Land-related murder → Gang execution,Iron Rod → Bare Hands,4
SUS-e18c7d,Land-related murder → Gang execution,Iron Rod → Bare Hands,5
SUS-0a3bb2,UPI QR scam → Bank account takeover,Mobile → Bare Hands,5
SUS-d7e223,UPI QR scam → Identity theft,Mobile → Bare Hands,4
SUS-d7e223,UPI QR scam → Identity theft,Mobile → Bare Hands,4
SUS-d7e223,UPI QR scam → Identity theft,Mobile → Bare Hands,5
SUS-7e2721,Jewelry shop heist → Money laundering,Pistol → Bare Hands,4
SUS-7e2721,Jewelry shop heist → Bank locker break-in,Pistol → Bare Hands,2
SUS-7e2721,Jewelry shop heist → Cross-border smuggling,Pistol → Bare Hands,4
SUS-8aafea,Loan app blackmail → Family extortion,Laptop → Bare Hands,3
SUS-8aafea,Loan app blackmail → Suicide abetment,Laptop → Bare Hands,5
SUS-b7826a,Jewelry shop heist → Cross-border smuggling,Crowbar → Bare Hands,4
SUS-b7826a,Jewelry shop heist → Cross-border smuggling,Crowbar → Bare Hands,3
SUS-b42405,Loan app blackmail → Suicide abetment,Laptop → Bare Hands,5
SUS-cb4690,Jewelry shop heist → Money laundering,Crowbar → Bare Hands,5
SUS-14de8f,Jewelry shop heist → Bank locker break-in,Pistol → Bare Hands,4
SUS-220497,Loan app blackmail → Family extortion,Laptop → Bare Hands,3
SUS-220497,Loan app blackmail → Family extortion,Laptop → Bare Hands,2
SUS-220497,Loan app blackmail → Suicide abetment,Laptop → Bare Hands,5
SUS-c6484d,Jewelry shop heist → Cross-border smuggling,Hammer → Bare Hands,5
SUS-a09c66,ATM gas cutter robbery → Home invasion robbery,Iron Pipe → Bare Hands,4
SUS-12706b,Loan app blackmail → Family extortion,Laptop → Bare Hands,5
SUS-12706b,Loan app blackmail → Sextortion,Laptop → Bare Hands,3
SUS-2d790b,Land-related murder → Revenge murder,Sickle → Bare Hands,4
SUS-2d790b,Land-related murder → Honor killing,Sickle → Poison,2
SUS-2d790b,Land-related murder → Honor killing,Sickle → Rope,2
SUS-f0ae7d,Fake encounter killing → Document forgery,Country-made Gun → Bare Hands,2
SUS-f0ae7d,Fake encounter killing → Sand mafia killing,Country-made Gun → Country-made Gun,3
SUS-f0ae7d,Fake encounter killing → Document forgery,Country-made Gun → Bare Hands,4
SUS-36ef51,Jewelry shop heist → Money laundering,Crowbar → Bare Hands,3
SUS-aa49c0,Loan app blackmail → Family extortion,Laptop → Bare Hands,3
SUS-aa49c0,Loan app blackmail → Family extortion,Laptop → Bare Hands,5
SUS-aa49c0,Loan app blackmail → Family extortion,Laptop → Bare Hands,5
SUS-ba7d55,Black magic sacrifice → Fake encounter killing,Knife → Country-made Gun,3
SUS-75cce8,Sand mafia killing → Fake encounter killing,Axe → Pistol,2
SUS-75cce8,Sand mafia killing → Document forgery,Axe → Bare Hands,4
SUS-75cce8,Sand mafia killing → Witness elimination,Axe → Bare Hands,4
SUS-31146f,Black magic sacrifice → Fake encounter killing,Knife → Pistol,4
SUS-31146f,Black magic sacrifice → Fake encounter killing,Knife → Country-made Gun,5
SUS-31146f,Black magic sacrifice → Fake encounter killing,Knife → Country-made Gun,5
SUS-ce949c,Black magic sacrifice → Organ trafficking,Knife → Bare Hands,3
SUS-ce949c,Black magic sacrifice → Fake encounter killing,Knife → Country-made Gun,3
SUS-b8cb92,ATM gas cutter robbery → Highway truck hijack,Gas Cutter → Bare Hands,2
SUS-b8cb92,ATM gas cutter robbery → Home invasion robbery,Gas Cutter → Bare Hands,5
SUS-abe4c3,ATM gas cutter robbery → Home invasion robbery,Iron Pipe → Bare Hands,4
SUS-abe4c3,ATM gas cutter robbery → Temple hundi theft,Iron Pipe → Bare Hands,4
SUS-0e44fc,Loan app blackmail → Sextortion,Laptop → Bare Hands,3
SUS-0b25ce,Land-related murder → Revenge murder,Machete → Bare Hands,4
SUS-0b25ce,Land-related murder → Gang execution,Machete → Bare Hands,4
SUS-60c92c,Black magic sacrifice → Organ trafficking,Rope → Bare Hands,4
SUS-60c92c,Black magic sacrifice → Fake encounter killing,Rope → Pistol,5
SUS-60c92c,Black magic sacrifice → Child labor racket,Rope → Bare Hands,2
SUS-7b0ccc,Jewelry shop heist → Bank locker break-in,Hammer → Bare Hands,2
SUS-7b0ccc,Jewelry shop heist → Bank locker break-in,Hammer → Bare Hands,5
SUS-66451e,Honor killing → Acid attack murder,Poison → Acid,4
SUS-66451e,Honor killing → Acid attack murder,Poison → Acid,3
SUS-2cb537,Black magic sacrifice → Child labor racket,Rope → Bare Hands,5
SUS-2dd94d,Loan app blackmail → Suicide abetment,Laptop → Bare Hands,3
SUS-c1a01a,Loan app blackmail → Sextortion,Laptop → Bare Hands,2
SUS-c1a01a,Loan app blackmail → Suicide abetment,Laptop → Bare Hands,3
SUS-c1a01a,Loan app blackmail → Family extortion,Laptop → Bare Hands,5
SUS-c13e74,Land-related murder → Gang execution,Sickle → Bare Hands,5
SUS-c13e74,Land-related murder → Revenge murder,Sickle → Bare Hands,5
SUS-5f2f33,Fake encounter killing → Sand mafia killing,Pistol → Country-made Gun,2
SUS-5f2f33,Fake encounter killing → Sand mafia killing,Pistol → Axe,2
SUS-5f2f33,Fake encounter killing → Document forgery,Pistol → Bare Hands,4
SUS-e5c8d6,Honor killing → Acid attack murder,Rope → Acid,2
SUS-e5c8d6,Honor killing → Contract killing,Rope → Bare Hands,3
SUS-52a122,Sand mafia killing → Document forgery,Axe → Bare Hands,4
SUS-52a122,Sand mafia killing → Document forgery,Axe → Bare Hands,5
SUS-52a122,Sand mafia killing → Document forgery,Axe → Bare Hands,3
SUS-3959b5,Land-related murder → Gang execution,Machete → Bare Hands,2
SUS-3959b5,Land-related murder → Revenge murder,Machete → Bare Hands,2
SUS-2a7133,Jewelry shop heist → Cross-border smuggling,Pistol → Bare Hands,4
SUS-2a7133,Jewelry shop heist → Money laundering,Pistol → Bare Hands,4
SUS-b5f2ee,UPI QR scam → Identity theft,Mobile → Bare Hands,3
SUS-b5f2ee,UPI QR scam → Fake job phishing,Mobile → Bare Hands,5
SUS-8a299e,Sand mafia killing → Fake encounter killing,Country-made Gun → Pistol,5
SUS-8a299e,Sand mafia killing → Fake encounter killing,Country-made Gun → Pistol,2
SUS-b7b12a,Fake encounter killing → Sand mafia killing,Pistol → Axe,5
SUS-b7b12a,Fake encounter killing → Witness elimination,Pistol → Bare Hands,2
SUS-b7b12a,Fake encounter killing → Document forgery,Pistol → Bare Hands,5
SUS-c32bbd,Jewelry shop heist → Money laundering,Crowbar → Bare Hands,4
SUS-c32bbd,Jewelry shop heist → Money laundering,Crowbar → Bare Hands,2
SUS-c32bbd,Jewelry shop heist → Money laundering,Crowbar → Bare Hands,3
SUS-3eb2dd,Loan app blackmail → Sextortion,Laptop → Bare Hands,2
SUS-2546d0,Jewelry shop heist → Cross-border smuggling,Hammer → Bare Hands,3
SUS-2546d0,Jewelry shop heist → Bank locker break-in,Hammer → Bare Hands,2
SUS-2546d0,Jewelry shop heist → Bank locker break-in,Hammer → Bare Hands,5
SUS-68b5e2,Jewelry shop heist → Bank locker break-in,Pistol → Bare Hands,3
SUS-5b1ffe,UPI QR scam → Fake job phishing,Mobile → Bare Hands,3
SUS-5b1ffe,UPI QR scam → Bank account takeover,Mobile → Bare Hands,3
SUS-5b1ffe,UPI QR scam → Fake job phishing,Mobile → Bare Hands,5
SUS-a97d13,Honor killing → Acid attack murder,Poison → Acid,2
SUS-075e9e,UPI QR scam → Fake job phishing,Mobile → Bare Hands,5
SUS-075e9e,UPI QR scam → Fake job phishing,Mobile → Bare Hands,3
SUS-2499c2,UPI QR scam → Fake job phishing,Mobile → Bare Hands,4
SUS-2499c2,UPI QR scam → Fake job phishing,Mobile → Bare Hands,4
SUS-871cff,Jewelry shop heist → Cross-border smuggling,Crowbar → Bare Hands,4
SUS-871cff,Jewelry shop heist → Bank locker break-in,Crowbar → Bare Hands,3
SUS-871cff,Jewelry shop heist → Cross-border smuggling,Crowbar → Bare Hands,4
SUS-b956af,Loan app blackmail → Suicide abetment,Laptop → Bare Hands,2
SUS-b956af,Loan app blackmail → Family extortion,Laptop → Bare Hands,2
SUS-b956af,Loan app blackmail → Family extortion,Laptop → Bare Hands,5
SUS-36ec9c,UPI QR scam → Identity theft,Mobile → Bare Hands,2
SUS-23822a,Sand mafia killing → Witness elimination,Country-made Gun → Bare Hands,2
SUS-23822a,Sand mafia killing → Witness elimination,Country-made Gun → Bare Hands,4
SUS-aed7e9,Fake encounter killing → Sand mafia killing,Country-made Gun → Country-made Gun,2
SUS-aed7e9,Fake encounter killing → Sand mafia killing,Country-made Gun → Country-made Gun,4
SUS-aed7e9,Fake encounter killing → Witness elimination,Country-made Gun → Bare Hands,5
SUS-6e05e1,Black magic sacrifice → Organ trafficking,Rope → Bare Hands,2
SUS-b6272e,Land-related murder → Gang execution,Sickle → Bare Hands,3
SUS-b6272e,Land-related murder → Honor killing,Sickle → Knife,2
SUS-5701aa,UPI QR scam → Fake job phishing,Mobile → Bare Hands,3
SUS-5701aa,UPI QR scam → Fake job phishing,Mobile → Bare Hands,5
SUS-0613a8,Loan app blackmail → Family extortion,Laptop → Bare Hands,4
SUS-0613a8,Loan app blackmail → Sextortion,Laptop → Bare Hands,3
SUS-249b18,Loan app blackmail → Family extortion,Laptop → Bare Hands,5
SUS-249b18,Loan app blackmail → Family extortion,Laptop → Bare Hands,3
SUS-5eed42,Jewelry shop heist → Bank locker break-in,Hammer → Bare Hands,4
SUS-5eed42,Jewelry shop heist → Cross-border smuggling,Hammer → Bare Hands,4
SUS-5eed42,Jewelry shop heist → Cross-border smuggling,Hammer → Bare Hands,5
SUS-162f75,Jewelry shop heist → Bank locker break-in,Hammer → Bare Hands,3
SUS-162f75,Jewelry shop heist → Bank locker break-in,Hammer → Bare Hands,5
SUS-987584,ATM gas cutter robbery → Temple hundi theft,Iron Pipe → Bare Hands,3
SUS-987584,ATM gas cutter robbery → Temple hundi theft,Iron Pipe → Bare Hands,3
SUS-987584,ATM gas cutter robbery → Highway truck hijack,Iron Pipe → Bare Hands,4
SUS-9c26dc,Fake encounter killing → Document forgery,Country-made Gun → Bare Hands,2
SUS-868e85,Jewelry shop heist → Cross-border smuggling,Hammer → Bare Hands,4
SUS-4c679d,Loan app blackmail → Suicide abetment,Laptop → Bare Hands,3
SUS-402349,Jewelry shop heist → Cross-border smuggling,Hammer → Bare Hands,5
SUS-68840f,Loan app blackmail → Sextortion,Laptop → Bare Hands,2
SUS-96e104,Jewelry shop heist → Bank locker break-in,Crowbar → Bare Hands,3
SUS-96e104,Jewelry shop heist → Cross-border smuggling,Crowbar → Bare Hands,3
SUS-96e104,Jewelry shop heist → Bank locker break-in,Crowbar → Bare Hands,5
SUS-a4744d,Sand mafia killing → Fake encounter killing,Axe → Country-made Gun,5
SUS-a4744d,Sand mafia killing → Witness elimination,Axe → Bare Hands,4
SUS-a4744d,Sand mafia killing → Fake encounter killing,Axe → Pistol,5
SUS-e020ef,Honor killing → Contract killing,Poison → Bare Hands,2
SUS-e020ef,Honor killing → Acid attack murder,Poison → Acid,2
SUS-b8a88d,Fake encounter killing → Document forgery,Pistol → Bare Hands,3
SUS-b8a88d,Fake encounter killing → Witness elimination,Pistol → Bare Hands,4
SUS-e9b148,Honor killing → Acid attack murder,Poison → Acid,4
SUS-681de0,Sand mafia killing → Document forgery,Axe → Bare Hands,3
SUS-681de0,Sand mafia killing → Witness elimination,Axe → Bare Hands,2
SUS-681de0,Sand mafia killing → Fake encounter killing,Axe → Pistol,3
SUS-c9199b,Sand mafia killing → Document forgery,Country-made Gun → Bare Hands,3
SUS-c9199b,Sand mafia killing → Fake encounter killing,Country-made Gun → Country-made Gun,3
SUS-1a9de0,UPI QR scam → Fake job phishing,Mobile → Bare Hands,5
SUS-1a9de0,UPI QR scam → Fake job phishing,Mobile → Bare Hands,5
SUS-53d2ce,Sand mafia killing → Witness elimination,Axe → Bare Hands,2
SUS-53d2ce,Sand mafia killing → Fake encounter killing,Axe → Pistol,2
SUS-0d8db0,Jewelry shop heist → Money laundering,Pistol → Bare Hands,2
SUS-0d8db0,Jewelry shop heist → Money laundering,Pistol → Bare Hands,5
SUS-2a7c99,Fake encounter killing → Document forgery,Pistol → Bare Hands,3
SUS-2a7c99,Fake encounter killing → Sand mafia killing,Pistol → Axe,4
SUS-2a7c99,Fake encounter killing → Witness elimination,Pistol → Bare Hands,2
SUS-2fd2da,Honor killing → Acid attack murder,Poison → Acid,4
SUS-2fd2da,Honor killing → Acid attack murder,Poison → Acid,2
SUS-2fd2da,Honor killing → Contract killing,Poison → Bare Hands,5
SUS-83fe17,UPI QR scam → Identity theft,Mobile → Bare Hands,4
SUS-433ea1,Sand mafia killing → Witness elimination,Axe → Bare Hands,5
SUS-433ea1,Sand mafia killing → Witness elimination,Axe → Bare Hands,5
SUS-433ea1,Sand mafia killing → Document forgery,Axe → Bare Hands,2
SUS-9f9dc3,Black magic sacrifice → Organ trafficking,Rope → Bare Hands,3
SUS-9f9dc3,Black magic sacrifice → Fake encounter killing,Rope → Pistol,5
SUS-9f9dc3,Black magic sacrifice → Organ trafficking,Rope → Bare Hands,2
